protocol,num_tcp_conn,seq_num,anonymized_mCid,radio_type,throughput_mbps,nrStatus,primitive_handoff_type
TCP,8,1,3,4G,92.1,NOT_RESTRICTED,
TCP,8,2,3,4G,150,NOT_RESTRICTED,
TCP,8,3,3,4G,186,NOT_RESTRICTED,
TCP,8,4,3,4G,192,NOT_RESTRICTED,
TCP,8,5,3,4G,174,NOT_RESTRICTED,
TCP,8,6,3,4G,189,NOT_RESTRICTED,
TCP,8,7,3,4G,210,NOT_RESTRICTED,
TCP,8,8,3,4G,208,NOT_RESTRICTED,
TCP,8,9,3,4G,208,NOT_RESTRICTED,
TCP,8,10,3,4G,222,NOT_RESTRICTED,
TCP,8,11,3,4G,287,NOT_RESTRICTED,
TCP,8,12,3,4G,171,NOT_RESTRICTED,
TCP,8,13,3,5G,227,CONNECTED,P2
TCP,8,14,3,5G,94.3,CONNECTED,
TCP,8,15,3,5G,94.4,CONNECTED,
TCP,8,16,3,5G,388,CONNECTED,
TCP,8,17,3,5G,556,CONNECTED,
TCP,8,18,3,5G,797,CONNECTED,
TCP,8,19,3,5G,713,CONNECTED,
TCP,8,20,3,5G,629,CONNECTED,
TCP,8,21,3,5G,703,CONNECTED,
TCP,8,22,3,5G,724,CONNECTED,
TCP,8,23,3,5G,535,CONNECTED,
TCP,8,24,3,5G,545,CONNECTED,
TCP,8,25,3,5G,608,CONNECTED,
TCP,8,26,3,5G,692,CONNECTED,
TCP,8,27,3,5G,734,CONNECTED,
TCP,8,28,3,5G,472,CONNECTED,
TCP,8,29,3,5G,807,CONNECTED,
TCP,8,30,3,5G,786,CONNECTED,
TCP,8,31,3,5G,734,CONNECTED,
TCP,8,32,3,5G,577,CONNECTED,
TCP,8,33,3,5G,661,CONNECTED,
TCP,8,34,3,5G,640,CONNECTED,
TCP,8,35,3,5G,703,CONNECTED,
TCP,8,36,3,5G,703,CONNECTED,
TCP,8,37,3,5G,724,CONNECTED,
TCP,8,38,3,5G,713,CONNECTED,
TCP,8,39,3,5G,577,CONNECTED,
TCP,8,40,3,5G,545,CONNECTED,
TCP,8,41,3,5G,828,CONNECTED,
TCP,8,42,3,5G,860,CONNECTED,
TCP,8,43,3,5G,682,CONNECTED,
TCP,8,44,3,5G,545,CONNECTED,
TCP,8,45,3,5G,577,CONNECTED,
TCP,8,46,3,5G,565,CONNECTED,
TCP,8,47,3,5G,609,CONNECTED,
TCP,8,48,3,5G,702,CONNECTED,
TCP,8,49,3,5G,723,CONNECTED,
TCP,8,50,3,5G,692,CONNECTED,
TCP,8,51,3,5G,545,CONNECTED,
TCP,8,52,3,5G,409,CONNECTED,
TCP,8,53,3,5G,598,CONNECTED,
TCP,8,54,3,4G,744,NOT_RESTRICTED,P1
TCP,8,55,3,4G,724,NOT_RESTRICTED,
TCP,8,56,3,4G,189,NOT_RESTRICTED,
TCP,8,57,5,4G,31.5,NOT_RESTRICTED,P4
TCP,8,58,5,5G,31.5,CONNECTED,P2
TCP,8,59,5,5G,41.9,CONNECTED,
TCP,8,60,5,5G,10.5,CONNECTED,
TCP,8,61,5,5G,147,CONNECTED,
TCP,8,62,5,5G,556,CONNECTED,
TCP,8,63,5,5G,629,CONNECTED,
TCP,8,64,5,5G,493,CONNECTED,
TCP,8,65,5,5G,556,CONNECTED,
TCP,8,66,5,5G,713,CONNECTED,
TCP,8,67,5,5G,556,CONNECTED,
TCP,8,68,5,5G,482,CONNECTED,
TCP,8,69,5,5G,807,CONNECTED,
TCP,8,70,5,5G,902,CONNECTED,
